акәанҷ|а-кәанҷ	<i>noun</i><br><ol><li>spool</li></ol>
ნუზუ|nuzə|nuʒu|ნუზჷ|nuzu|ნუძუ|ნუზუეფი	<i>noun</i><br><ol><li>spruce</li></ol>
ნჯილო|ჯილო|ǯilo|nǯilo|ნჯილოეფი	<i>noun</i><br><ol><li>(figuratively) lion</li></ol><br><i>adj</i><br><ol><li>powerful, huge, enormous, thick</li></ol>
ობახე|obaxe	<i>noun</i><br><ol><li>passage in a wattle fence</li></ol>
ობედი|აბედი|abedi|obedi	<i>noun</i><br><ol><li>tinder, touchwood; amadou</li></ol>
ობიშხა|obišxa	<i>noun</i><br><ol><li>Friday</li></ol>
ოდიარე|ოდიარეეფი|odiare	<i>noun</i><br><ol><li>grass</li></ol>
ოთხი|otxi	<i>num</i><br><ol><li>four</li></ol>
ოლაგე|olage	<i>noun</i><br><ol><li>entrance, stile (in a fence)</li></ol>
ორზა|orza	<i>noun</i><br><ol><li>rice</li></ol>
ორზოლი|ორზოლეფი|orzoli	<i>noun</i><br><ol><li>provision, victual</li></ol>
ორიჯი|orinǰi|ორინჯი|oriǯi	<i>noun</i><br><ol><li>cattle</li></ol>
ორო|ოროეფი|oro	<i>noun</i><br><ol><li>shadow</li><li>ghost, phantom</li></ol>
ორსანტი|ორსანტეფი|orsanṭi	<i>noun</i><br><ol><li>craftsman</li></ol>
ორტყაფუ|orṭq̇apu|ორტყაფუეფი	<i>noun</i><br><ol><li>belt, girdle</li></ol>
ორჩხე|ორჩხეეფი|orčxe	<i>noun</i><br><ol><li>scabbard, sheath</li></ol>
ორჯი|orǯi	<i>noun</i><br><ol><li>cow</li></ol>
ოსური|osuri|ოსურეფი	<i>noun</i><br><ol><li>wife</li><li>woman</li></ol>
ოსქალე|oskale	<i>noun</i><br><ol><li>beehive, hive</li></ol>
ოფსი|opsi|ოფსეფი	<i>noun</i><br><ol><li>(dated) Ossetian</li></ol>
ოჩი|ოჩეფი|oči	<i>noun</i><br><ol><li>billy goat</li></ol>
ოხვამე|oxvame|ოხვამეეფი	<i>noun</i><br><ol><li>(Christianity) church</li></ol>
ოხორი|ოხორეფი|oxori	<i>noun</i><br><ol><li>home, house, dwelling</li><li>(rare) castle</li></ol>
ოჯიჯე|oǯiǯe|ოჯიჯეეფი	<i>noun</i><br><ol><li>net</li></ol>
ოჸუჯე|ოჸუჯეეფი|oʾuǯe	<i>noun</i><br><ol><li>earring</li></ol>
პაპა|პაპეფი|ṗaṗa	<i>noun</i><br><ol><li>priest</li></ol>
პაპუ|ṗaṗu	<i>noun</i><br><ol><li>grandfather</li></ol>
პატონი|ṗaṭoni|პატჷნი|ṗaṭini|პატინი|ṗaṭəni	<i>noun</i><br><ol><li>(historical) the master of a feudal manor</li><li>(Often as an addressing form) gentleman</li></ol>
პატრიჟანი|ṗaṭrižani|პატრიჟანეფი	<i>noun</i><br><ol><li>aubergine, eggplant (fruit as well as plant)</li></ol>
პენსია|ṗensia	<i>noun</i><br><ol><li>benefit, pension, superannuation</li></ol>
პეული|პეულეფი|პიორი|პეირი|ṗiri|ṗiori|ṗeuli|პირი|ṗeiri	<i>noun</i><br><ol><li>flower, flower bud</li></ol>
პირველი|ṗirveli	<i>adj</i><br><ol><li>first</li></ol>
პიჯი|ṗiǯi	<i>noun</i><br><ol><li>face, countenance</li><li>edge</li><li>bank (of a river)</li></ol>
პურასკია|ṗurasḳia|პურასკეფი	<i>noun</i><br><ol><li>leek</li></ol>
ჟამი|žami	<i>noun</i><br><ol><li>time; hour</li></ol>
ჟაშხა|bžašxa|žašxa|ბჟაშხა|žešxa|ჟეშხა	<i>noun</i><br><ol><li>Sunday</li><li>week</li></ol>
ჟვაბუ|žvabu|ჟვაბუეფი	<i>noun</i><br><ol><li>toad</li></ol>
ჟინოსქუა|ჟინოსქუალეფი|žinoskua	<i>noun</i><br><ol><li>(historical) noble belonging to the aznauri class of Georgian nobility</li></ol>
ჟირი|žiri	<i>num</i><br><ol><li>two</li></ol>
ჟღამი|žɣami	<i>noun</i><br><ol><li>venom, poison</li></ol>
რედისკა|redisḳa	<i>noun</i><br><ol><li>radish</li></ol>
რიჸალი|riʾali	<i>adj</i><br><ol><li>long (usually of neck or limbs)</li></ol>
რუო|ბრუო|ruo|bruo	<i>num</i><br><ol><li>eight</li></ol>
რჩვია|rčvia	<i>noun</i><br><ol><li>oat, oats</li></ol>
რხინი|rxini	<i>noun</i><br><ol><li>banquet, feast</li></ol>
საბატონი|sabaṭoni	<i>noun</i><br><ol><li>Saturday</li></ol>
საკაკალო|saḳaḳalo	<i>noun</i><br><ol><li>breakfast</li><li>snack</li><li>mouth of a mill</li></ol>
საკი|საკეფი|saḳi	<i>noun</i><br><ol><li>(dialectal, Zugdidi–Samurzakano) sack, bag</li></ol>
სალამუსო|salamuso|სალამუსოეფი	<i>noun</i><br><ol><li>secret</li></ol>
სამარგალო|samargalo	<i>name</i><br><ol><li>Samegrelo</li></ol>
საქორთუო|sakortuo	<i>name</i><br><ol><li>Georgia (a country in the Caucasus)</li></ol>
სახე|სახეეფი|saxe	<i>noun</i><br><ol><li>face</li></ol>
სახენწჷფო|saxenc̣əpo|სახენწჷფოეფი	<i>noun</i><br><ol><li>state</li><li>kingdom</li></ol>
სერი|seri|სერეფი	<i>noun</i><br><ol><li>night</li></ol>
სვიმონი|სიმონი|simoni|svimoni|სვიმონეფი	<i>noun</i><br><ol><li>avalanche</li></ol>
სვინდისი|svindisi	<i>noun</i><br><ol><li>conscience</li></ol>
სიზმარი|სიზუმარი|sizmari|sizumari|სიზჷმარი|sizimari|სიზიმარი|sizəmari|სიზმარეფი	<i>noun</i><br><ol><li>dream (imaginary events seen in the mind while sleeping)</li></ol>
სინდი|sindi|სინდეფი|sinǯi|სინჯი	<i>noun</i><br><ol><li>Synonym of კვატა (ḳvaṭa, “duck”)</li></ol>
სინჯა|sinǯa|sinda|სინჯალეფი|სინდა	<i>noun</i><br><ol><li>son-in-law</li><li>bridegroom</li></ol>
სიჸუნგე|siʾunge	<i>noun</i><br><ol><li>deafness</li></ol>
სკა|ფსკა|ბსქა|სკალეფი|bska|psḳa|ska|სქა|sḳa	<i>noun</i><br><ol><li>bee (insect)</li><li>beehive, hive</li></ol>
სომაქი|სომაქეფი|somaki	<i>noun</i><br><ol><li>stomach, maw</li></ol>
სომეხი|somexi|სომეხეფი	<i>noun</i><br><ol><li>Armenian, a person from Armenia or of Armenian descent</li></ol>
სონა|sona|სონეფი	<i>noun</i><br><ol><li>celery</li></ol>
სორხი|soxi|sorxi|სოხი|სორხეფი	<i>noun</i><br><ol><li>spring onion</li></ol>
სტოლი|სტოლეფი|stoli|sṭoli|სთოლი	<i>noun</i><br><ol><li>(furniture) table</li></ol>
სუმარი|sumari|სუმარეფი	<i>noun</i><br><ol><li>guest</li></ol>
სუმი|sumi	<i>num</i><br><ol><li>three</li></ol>
სუმჸუჯა|sumʾuǯa|სუმჸუჯეფი	<i>noun</i><br><ol><li>clover, shamrock, trefoil</li></ol>
სქანი ჭირი მა|skani č̣iri ma	<i>phrase</i><br><ol><li>(idiomatic) darling, dear (expression of endearment)</li></ol>
სქვერი|skveri|სქვერეფი	<i>noun</i><br><ol><li>roe deer</li></ol>
სქური|skuri|sḳuri|სკური|სქურეფი	<i>noun</i><br><ol><li>stream, river</li><li>ravine, narrow gorge</li></ol><br><i>name</i><br><ol><li>name of mineral water and its place of origin in Georgia, Samegrelo-Zemo Svaneti, Tsalenjikha</li></ol>
სხული|sxuli	<i>noun</i><br><ol><li>pear</li></ol>
ტაროზი|ṭarozi	<i>noun</i><br><ol><li>good weather</li></ol>
ტვენგე|ṭvenge|ṭvinga|ṭvengere|ტვენგერე|ტვინგა	<i>adj</i><br><ol><li>brainless, stupid, foolish</li></ol>
ტვენი|ტვინი|ṭvini|ṭveni	<i>noun</i><br><ol><li>brain</li></ol>
ტი|ტიეფი|ṭi|ტილეფი	<i>noun</i><br><ol><li>louse</li></ol>
ტინტილა|ტინტილეფი|ṭinṭila	<i>noun</i><br><ol><li>small lizard</li></ol>
ტკვა|ṭḳva	<i>noun</i><br><ol><li>ladder</li></ol>
ტკვარჩელი|ტყვარჩელი|ṭḳvarčeli|ṭq̇varčeli	<i>name</i><br><ol><li>Tkvarcheli</li></ol><br><i>noun</i><br><ol><li>wooden ladder, frame</li></ol>
ტკვარჩელია|ṭḳvarčelia|ṭq̇varčelia|ტყვარჩელია	<i>noun</i><br><ol><li>cyclamen</li></ol>
ტობა|ṭoba|ტობეფი	<i>adj</i><br><ol><li>deep</li></ol><br><i>noun</i><br><ol><li>lake</li></ol>
ტოლიბაში|ṭolibaši	<i>name</i><br><ol><li>tamada</li></ol>
ტორონჯი|ტორონჯეფი|ṭoronǯi	<i>noun</i><br><ol><li>pigeon, dove</li></ol>
ტოტი|ṭvaṭvi|ṭoṭi|ტვატვი|ტოტეფი	<i>noun</i><br><ol><li>hand</li><li>paw</li><li>palm</li><li>animal's frontal legs</li></ol>
ტოფუ|ṭopi|ტოფუეფი|ტოფი|ტოფჷ|ṭopu|ṭopə	<i>noun</i><br><ol><li>nase (Chondrostoma spp. esp. Chondrostoma colchicum, Chondrostoma cyri)</li></ol>
ტურტურუე|ტურტურუეეფი|ṭurṭurue	<i>noun</i><br><ol><li>turtle dove</li><li>Caucasian grouse</li></ol>
ტყა|ტყალეფი|ṭq̇a	<i>noun</i><br><ol><li>forest</li></ol>
ტყები|ṭq̇ebi	<i>noun</i><br><ol><li>hide, skin</li></ol>
ტყვაცი|ტყვაცეფი|ṭq̇vaci	<i>noun</i><br><ol><li>lightning, thunder</li></ol>
ტყოლუა|ṭq̇olua	<i>noun</i><br><ol><li>rolling in mud, verbal noun of ტყოლუნს (ṭq̇oluns)</li></ol>
უშქური|უშქურეფი|uškuri	<i>noun</i><br><ol><li>apple (fruit)</li></ol>
უჩა|uča	<i>adj</i><br><ol><li>black</li></ol>
ფარფალია|parpalia	<i>noun</i><br><ol><li>butterfly</li></ol>
ფარშივი|paršivi	<i>adj</i><br><ol><li>false, fake, insincere</li></ol>
ფატი|paṭi	<i>noun</i><br><ol><li>millet</li></ol>
ფაცხა|pacxa	<i>noun</i><br><ol><li>hut</li></ol>
ფერწო|ფერწოეფი|perc̣o	<i>noun</i><br><ol><li>snail</li></ol>
ფიჟვი|pižvi	<i>noun</i><br><ol><li>lung</li></ol>
ფირტვი|pirṭvi	<i>noun</i><br><ol><li>lung</li></ol>
ფიჭვი|ფიჭვეფი|pič̣vi	<i>noun</i><br><ol><li>pine</li><li>eyelash</li></ol>
ფოლო|polo|ფოლოეფი	<i>noun</i><br><ol><li>hoof</li></ol>
ფრიმული|primuli|Senaki|ფრიმულეფი	<i>noun</i><br><ol><li>beard</li></ol>
ფსივი|ფსივეფი|psivi	<i>noun</i><br><ol><li>vulture</li></ol>
ფუთქური|putkuri|ფუთქურეფი	<i>noun</i><br><ol><li>moss</li></ol>
ფურინბურთი|purinburti	<i>noun</i><br><ol><li>volleyball</li></ol>
ფურკი|purḳi	<i>noun</i><br><ol><li>smoke</li></ol>
ფშალე|pšalo|ფშალა|pšala|pšale|ფშალო	<i>noun</i><br><ol><li>hop (Humulus lupulus)</li></ol>
ქაბლა|ქაბლეფი|kabla	<i>noun</i><br><ol><li>heifer, calf</li></ol>
ქალაქი|kalaki	<i>noun</i><br><ol><li>town, city</li></ol>
ქართალი|ქართალეფი|kartali	<i>noun</i><br><ol><li>Tbilisian (person)</li><li>(figuratively) townsman</li></ol>
ქართი|karti	<i>name</i><br><ol><li>Tbilisi (the capital city of the country of Georgia)</li></ol>
ქარი|Senaki|kari	<i>noun</i><br><ol><li>wind</li></ol>
ქერექენი|kerekeni	<i>adj</i><br><ol><li>(figuratively) very long, tall</li></ol><br><i>noun</i><br><ol><li>mullein (Verbascum spp.)</li></ol>
ქერი|keri|ქერექენი|kerekeni	<i>noun</i><br><ol><li>barley</li></ol>
ქვირა|kvira|ქვირეფი|Senaki	<i>noun</i><br><ol><li>foal, colt</li></ol>
ქვირთუ|kvirtu|ქვირთუეფი	<i>noun</i><br><ol><li>thief</li><li>fraudster, swindler, rogue</li></ol>
ქვირი|ქირი|kviri|kiri	<i>noun</i><br><ol><li>flour</li></ol>
ქვიშილი|ქვიშილეფი|kvišili	<i>noun</i><br><ol><li>brother-in-law</li></ol>
ქვიშნა|kvišna|ქვიშნეფი	<i>noun</i><br><ol><li>Synonym of ქვიშნაბული (kvišnabuli, “sour cherry”)</li><li>bitter vetch (Vicia ervilia)</li></ol>
ქვიშნაბული|ქვიშნა ბული|ქვიშნა ბულეფი|kvišnabuli|kvišna buli|ქვიშნაბულეფი	<i>noun</i><br><ol><li>sour cherry</li></ol>
ქილორი|ქჷლორი|kiori|ქიორი|kilori|kəlori	<i>noun</i><br><ol><li>pheasant</li></ol>
ქირი|kori|kəri|kiri|ქჷრი|ქორი	<i>noun</i><br><ol><li>northern goshawk (Accipiter gentilis)</li></ol>
ქირსე|kirse	<i>name</i><br><ol><li>Christmas</li><li>Christ</li></ol>
ქირსეთუთა|kirsetuta	<i>name</i><br><ol><li>December</li></ol>
ქისე|kise	<i>name</i><br><ol><li>Senaki form of ქირსე (kirse)</li></ol>
ქისეთუთა|kisetuta	<i>name</i><br><ol><li>Senaki form of ქირსეთუთა (kirsetuta)</li></ol>
ქიფური|kipuri	<i>noun</i><br><ol><li>a kind of fermented milk product prepared in skin vessel</li></ol>
ქიჸანა|ქიჸანეფი|kiʾana	<i>noun</i><br><ol><li>country</li></ol>
ქობალი|ქობალეფი|kobali	<i>noun</i><br><ol><li>bread</li><li>wheat</li></ol>
ქოთომი|kotomi|ქოთომეფი	<i>noun</i><br><ol><li>chicken</li></ol>
ქომონჯი|ქომონჯეფი|komonǯi	<i>noun</i><br><ol><li>husband</li></ol>
ქონი|koni	<i>noun</i><br><ol><li>fat</li></ol>
ქორთუ|kortu|ქორთუეფი	<i>noun</i><br><ol><li>(person) Georgian</li></ol>
ქორთული|kortuli	<i>adj</i><br><ol><li>Georgian (of inanimate objects)</li></ol><br><i>name</i><br><ol><li>Georgian (language)</li></ol>
ქოროფე|kerope|ქოროფეეფი|korope|ქეროფე	<i>noun</i><br><ol><li>garden orache (Atriplex hortensis)</li><li>goosefoot (Chenopodioideae)</li><li>chickweed (Stellaria media)</li></ol>
ქუა|ქუალეფი|kua	<i>noun</i><br><ol><li>stone</li></ol>
ქულა|kula	<i>adj</i><br><ol><li>lame, limping, gammy</li></ol>
ქურანი|kurani|ქურანეფი	<i>name</i><br><ol><li>(obsolete) Persia</li></ol><br><i>noun</i><br><ol><li>(dated) bay (horse of chestnut colour)</li></ol>
ქურსი|ქურცი|ქურსეფი|kurci|kursi|ქური|kuri	<i>noun</i><br><ol><li>heel</li></ol>
ქუცი|kuci|ქუცეფი	<i>noun</i><br><ol><li>sea buckthorn</li></ol>
ღანდა|ɣanda	<i>noun</i><br><ol><li>fence</li></ol>
ღანჯი|ღანჯეფი|ɣanǯi	<i>noun</i><br><ol><li>rust</li></ol>
ღეჯი|ღეჯეფი|ɣeǯi	<i>noun</i><br><ol><li>pig</li></ol>
ღვინი|ɣûini|ღუინი|ღუ̂ინი|ɣvini	<i>noun</i><br><ol><li>wine</li></ol>
ღლამი|ɣlami|ღლამეფი	<i>noun</i><br><ol><li>sheatfish (Silurus glanis)</li></ol>
ღორონთი|ɣoronti	<i>noun</i><br><ol><li>God</li></ol>
ღორღონჯი|ɣorɣonǯi|ღორღონჯეფი	<i>noun</i><br><ol><li>goose</li><li>gosling (baby goose)</li></ol>
ღუმა|ɣuma	<i>adv</i><br><ol><li>last night</li></ol>
ღურა|ɣura	<i>noun</i><br><ol><li>death</li></ol>
შვე|šve|შვეე|švee|შვეეფი	<i>noun</i><br><ol><li>avalanche</li></ol>
შვერთი|šverti	<i>noun</i><br><ol><li>carved strip (bark; leather)</li><li>woodwork (cane; rope, cord; basket; lattice; slingshot; etc.)</li></ol>
შინდი|šindi|Senaki	<i>noun</i><br><ol><li>Synonym of ბძგირი (bʒgiri, “cornel (Cornus mas)”)</li></ol>
შინკა|შინკეფი|šinḳa	<i>noun</i><br><ol><li>melon</li></ol>
შონე|šoneti|შონეთი|šone	<i>name</i><br><ol><li>Svaneti</li></ol>
შონი|შონეფი|šoni	<i>noun</i><br><ol><li>Svan (person)</li></ol>
შონური|šonuri	<i>adj</i><br><ol><li>Of or pertaining to Svans</li></ol><br><i>name</i><br><ol><li>Svan (language)</li><li>species of vine</li></ol>
შორდი|šordi	<i>noun</i><br><ol><li>leafy, freshly cut branch</li><li>young alder</li><li>cut branches; fallen leaves</li></ol>
შორტი|šorṭi|შერტი|šerṭi	<i>noun</i><br><ol><li>whip</li><li>leather strip</li><li>layer</li></ol>
შუკა|šuka	<i>noun</i><br><ol><li>lane, side street, alley</li><li>square</li></ol>
შუმორი|šumori	<i>noun</i><br><ol><li>noise</li></ol>
შურდუნი|šurduni|შურდუნეფი	<i>noun</i><br><ol><li>sling (weapon)</li></ol>
შური|šuri	<i>noun</i><br><ol><li>soul</li></ol>
შურიშხა|šurišxa	<i>noun</i><br><ol><li>Saturday</li></ol>
შქართუნი|შქართუნეფი|škartuni	<i>noun</i><br><ol><li>blanket</li></ol>
შქერი|ფშკერი|pšḳeri|შქერეფი|škeri|შკერი|šḳeri	<i>noun</i><br><ol><li>rhododendron, common rhododendron, pontic rhododendron (Rhododendron ponticum)</li></ol>
შქვერთი|škorti|škverti|შქორთი	<i>noun</i><br><ol><li>leather strip, whip</li><li>freshly sprouted plant</li><li>long strip of tree bark</li></ol>
შქვითი|škviti	<i>num</i><br><ol><li>seven</li></ol>
შქვილი|škvili|შქვილეფი|შკვილი|šḳvili|škvindi|შქვინდი	<i>noun</i><br><ol><li>bow (weapon)</li></ol>
შქიშქილა|škiškila	<i>adj</i><br><ol><li>young, tender, fresh</li></ol><br><i>noun</i><br><ol><li>a kind of garlic</li></ol>
შქურდუმი|škurdumi|škurdoni|შქურდონი|შქურდუმეფი	<i>noun</i><br><ol><li>sling (weapon)</li></ol>
შხვართი|šxvarti	<i>adj</i><br><ol><li>straight, flexible</li><li>(Of person) slender, tall</li></ol>
შხუ|šxu	<i>adj</i><br><ol><li>thick</li><li>big, large</li></ol>
შხური|šxuri	<i>noun</i><br><ol><li>sheep</li></ol>
ჩანჯი|čanǯi|ჩანჯეფი	<i>noun</i><br><ol><li>thumb</li></ol>
ჩანჯიკითი|čanǯiḳiti|ჩანჯიკითეფი	<i>noun</i><br><ol><li>thumb</li></ol>
ჩე|če	<i>adj</i><br><ol><li>white</li></ol>
ჩენჩი|ჩვენჩვი|čvenčvi|čenči|ჩენჩეფი	<i>noun</i><br><ol><li>hull, husk, pod, shuck</li></ol>
ჩილი|čəli|ჩჷლი|čili	<i>noun</i><br><ol><li>wife</li></ol>
ჩინორი|činori	<i>noun</i><br><ol><li>Hireling shepherd</li></ol>
ჩირი|ჩირეფი|čiri	<i>noun</i><br><ol><li>wax</li></ol>
ჩირქე|črike|ჩირქეფი|ჩრიქე|čirke	<i>noun</i><br><ol><li>hoof</li><li>thigh</li></ol>
ჩიტი|čiṭi	<i>noun</i><br><ol><li>small bird</li><li>sparrow</li></ol>
ჩიხუ|čixu	<i>noun</i><br><ol><li>piglet</li></ol>
ჩორქო|ჩორქეფი|čorko	<i>noun</i><br><ol><li>hoof</li></ol>
ჩუპა|ჭიპე|čuṗa|ჭაპანი|ჩუპეფი|č̣iṗe|č̣aṗani	<i>noun</i><br><ol><li>navel</li></ol>
ჩქვა|ჩქვალეფი|čkva	<i>noun</i><br><ol><li>fang</li></ol>
ჩქიფი|rčipi|რჩქიფი|რჩიფი|čkipi|rčkipi	<i>noun</i><br><ol><li>fork</li></ol>
ჩქჷ|čkə	<i>pron</i><br><ol><li>we</li></ol>
ჩქჷნი|čkəni	<i>pron</i><br><ol><li>our</li></ol>
ჩხანა|čxana	<i>name</i><br><ol><li>Sun</li></ol><br><i>noun</i><br><ol><li>heat</li></ol>
ჩხვინდი|ჩხუნდი|čxvinǯi|ჩხინდი|čxundi|ჩხვინჯი|čxindi|čxvindi|ჩხვინდეფი	<i>noun</i><br><ol><li>nose</li><li>(historical, camping) a wooden stick bent over a bonfire used for cooking</li></ol>
ჩხომი|ჩხომეფი|čxomi	<i>noun</i><br><ol><li>fish</li></ol>
ჩხონჩხი|ჩხონჩხეფი|čxončxi	<i>noun</i><br><ol><li>liver</li></ol>
ჩხორო|čxoro	<i>num</i><br><ol><li>nine</li></ol>
ჩხუპი|ვჩხუპენქ|ჩხუპენს|ჩხუპენქ|čxuṗi	<i>noun</i><br><ol><li>dispute, conflict, war</li></ol><br><i>verb</i><br><ol><li>to quarrel, to argue</li></ol>
ცა|ca	<i>noun</i><br><ol><li>sky</li><li>heaven</li><li>palate (roof of the mouth)</li></ol>
ცარქულა|carkula	<i>adj</i><br><ol><li>lame, limping, gammy</li></ol>
ცაშორტყაფუ|cašorṭq̇apu|ცაშორტყაფუეფი	<i>noun</i><br><ol><li>rainbow</li></ol>
ცაშხა|cašxa	<i>noun</i><br><ol><li>Thursday</li></ol>
ცელი|celi|ცელეფი	<i>noun</i><br><ol><li>scythe</li></ol>
ცი|cə|ci|ციეფი|ცჷ	<i>noun</i><br><ol><li>elm</li></ol>
ციბა|ცჷბა|ciba|cəba	<i>noun</i><br><ol><li>cat</li></ol>
ციკი|ციკეფი|ciḳi	<i>noun</i><br><ol><li>column, pillar</li><li>central supporting pillar / post / prop (of roofs, tents, etc.)</li><li>tip, point, spike</li><li>(figuratively) clitoris</li></ol>
ციმუა|ცჷმჸუა|cəmʾua|ციმუეფი|cimʾua|cimua|cəmua|ციმჸუა|ცჷმუა|ციმჸვა|cimʾva	<i>noun</i><br><ol><li>strawberry</li></ol>
ცინდალი|ცინდალეფი|cindali	<i>noun</i><br><ol><li>kitten</li></ol>
ცინყა|ცინყეფი|cinq̇a	<i>noun</i><br><ol><li>Synonym of მაჸურზენე (maʾurzene, “Caucasian whortleberry (Vaccinium arctostaphylos)”)</li></ol>
ცირა|ცირეფი|cira	<i>noun</i><br><ol><li>girl</li><li>daughter</li></ol>
ცოჸუ|ცოჸუეფი|ciʾvi|ciʾu|ციჸუ|ციჸვი|coʾu	<i>noun</i><br><ol><li>squirrel</li></ol>
ცურუ|სურუ|curu|სვირო|ცურუეფი|sviro	<i>noun</i><br><ol><li>ivy (Hedera)</li></ol>
ცქვეცქვი|ცქეცქვი|ckeckvi|ჩქვეჩქვი|ჩქეჩქვი|čkečkvi|čkvečkvi|ckveckvi|ცქვეცქვეფი	<i>noun</i><br><ol><li>hull, husk, pod, shuck</li></ol>
ცქუმუნტური|ცხმუტური|ცქიმუნტური|ცხუმუტური|ცქუმუნტურეფი|ცქუმუტური|ckimuṭuri|cxmuṭuri|ckumuṭuri|cxumunṭuri|ცხუმუნტური|ckumunṭuri|ckimunṭuri|cxumuṭuri|ცქიმუტური	<i>noun</i><br><ol><li>medlar</li></ol>
ცხალი|cxali|ცხალეფი	<i>noun</i><br><ol><li>Acer cappadocicum</li></ol>
ცხაცხუ|cxacxu|cacxu|ცხაცხუეფი|ცაცხუ	<i>noun</i><br><ol><li>lime tree, linden</li></ol>
ცხემური|cxemuri	<i>noun</i><br><ol><li>Senaki form of ცხიმური (cximuri)</li></ol>
ცხენი|cxeni	<i>noun</i><br><ol><li>horse</li></ol>
ცხვენი|ცხვინჯი|ცხვინი|c’xvini|ცხვინდი|cxvinǯi|cxveni|cxvindi|ცხვენდი|cxvendi	<i>noun</i><br><ol><li>the ceiling above the hearth</li></ol>
ცხიმური|ცხიმურეფი|cximuri	<i>noun</i><br><ol><li>hornbeam (Carpinus caucasica)</li></ol>
ცხუ|cxu	<i>noun</i><br><ol><li>the ceiling above the hearth</li></ol>
ძელი|ნძელი|ʒeli|nʒeli	<i>noun</i><br><ol><li>white meat, tender meat</li></ol>
ძერა|ძერეფი|nʒera|ʒera|ნძერა|ძერო|ʒero	<i>noun</i><br><ol><li>kite, falcon</li><li>dill (Anethum graveolens)</li></ol>
ძიქვა|ʒikva	<i>noun</i><br><ol><li>pantaloons, trousers, pants</li></ol>
ძუღე|ʒuɣe	<i>adj</i><br><ol><li>very, very much, well</li><li>strong, healthy</li></ol>
ძღაბი|ʒɣabi	<i>noun</i><br><ol><li>girl</li></ol>
ძჷგა|ʒəga	<i>noun</i><br><ol><li>woolen yarn</li></ol>
წამი|c̣ami	<i>noun</i><br><ol><li>moment, second, instant, blink</li></ol>
წარი|წარეფი|c̣ari|წარბი|c̣arbi|წარბეფი	<i>noun</i><br><ol><li>eyebrow</li></ol>
წერო|ნწერო|nc̣ero|c̣ero|წეროეფი	<i>noun</i><br><ol><li>crane (Grus spp.)</li></ol>
წვანჯი|წვანჯეფი|c̣vandi|წვანდი|c̣vanǯi	<i>noun</i><br><ol><li>tip, peak, point</li></ol>
წვენი|c̣veni	<i>noun</i><br><ol><li>juice, sap</li></ol>
წვინარი|წვინარეფი|c̣vinari|c̣vinori|წვინორი	<i>noun</i><br><ol><li>otter</li></ol>
წინგი|c̣ingi|წინგეფი	<i>noun</i><br><ol><li>book</li></ol>
წიფური|c̣ipuri|წიფურეფი	<i>noun</i><br><ol><li>beech</li></ol>
წიწინდერა|c̣ic̣indera	<i>noun</i><br><ol><li>Synonym of ციმუა (cimua, “strawberry”)</li></ol>
წუმი|c̣umi	<i>noun</i><br><ol><li>minute, second</li></ol>
წყარი|c̣q̇ari	<i>noun</i><br><ol><li>water</li></ol>
წყარისინდი|c̣q̇arisindi|წყარისინჯი|წყარისინდეფი|c̣q̇arisinǯi	<i>noun</i><br><ol><li>wild duck</li></ol>
წყეი|c̣q̇oi|წყი|c̣q̇i|c̣q̇ivi|წყეეფი|c̣q̇ovi|c̣q̇ei|წყოი|წყოვი|წყივი	<i>noun</i><br><ol><li>cherry laurel (Prunus laurocerasus)</li></ol>
წყირი|წყჷრი|c̣q̇iri|წყირეფი|c̣q̇əri	<i>noun</i><br><ol><li>flea</li></ol>
წყოლი|c̣q̇ili|წყოლეფი|წყილი|c̣q̇oli	<i>noun</i><br><ol><li>cherry laurel (Prunus laurocerasus)</li></ol>
ჭაბუ|č̣abu	<i>noun</i><br><ol><li>glue</li></ol>
ჭანდარი|č̣andari|č̣adari|ჭადარი	<i>noun</i><br><ol><li>plane tree</li></ol>
ჭანდი|ჭანდეფი|č̣anǯi|ჭანჯეფი|č̣andi|ჭანჯი	<i>noun</i><br><ol><li>fly (insect)</li></ol>
ჭაფურია|č̣apuria	<i>adj</i><br><ol><li>(figuratively) sugar-sweet</li><li>(figuratively) glutinous, sticky (from sweetness)</li></ol><br><i>noun</i><br><ol><li>(figuratively) sugar</li><li>a kind of sweet mountain grass</li></ol>
ჭაჭა|č̣ač̣a|ჭაჭეფი	<i>noun</i><br><ol><li>kidney</li></ol>
ჭემი|č̣emi|rč̣emi|რჭემი	<i>noun</i><br><ol><li>pubic hair</li></ol>
ჭვიმა|ჭვიმეფი|ჭვემა|č̣vima|č̣vema	<i>noun</i><br><ol><li>rain</li></ol>
ჭითა|č̣ita	<i>adj</i><br><ol><li>red</li></ol>
ჭიკუ|č̣iḳu|ჭირკუ|č̣irḳu	<i>adj</i><br><ol><li>small</li><li>wormy (of fruits)</li></ol>
ჭიკუტია|č̣iḳuṭia	<i>adj</i><br><ol><li>very small, tiny</li></ol>
ჭირპი|ჭირპეფი|č̣irṗi	<i>noun</i><br><ol><li>rheum, eye gunk</li></ol>
ჭკადუ|č̣ḳadu|ჭკადუეფი	<i>noun</i><br><ol><li>smith, blacksmith</li></ol>
ჭკიდი|ჭკჷდი|č̣ḳədi|ჭკიდეფი|č̣ḳidi	<i>noun</i><br><ol><li>mč̣adi</li><li>millet</li></ol>
