Adam	<i>name</i><br><ol><li>Adam</li></ol>
gut	<i>adv</i><br><ol><li>well</li></ol>
gutbai	<i>intj</i><br><ol><li>goodbye</li></ol>
gutnem	<i>noun</i><br><ol><li>reputation</li></ol>
gutpela	<i>adj</i><br><ol><li>good</li></ol>
hai	<i>intj</i><br><ol><li>hello</li></ol>
haiskul	<i>noun</i><br><ol><li>high school; secondary school</li></ol>
hait	<i>verb</i><br><ol><li>to hide</li></ol><br><i>adj</i><br><ol><li>hidden</li></ol>
haiwara	<i>noun</i><br><ol><li>high tide; high water</li></ol>
hama	<i>noun</i><br><ol><li>hammer</li></ol>
hamas	<i>pron</i><br><ol><li>how much, how many</li></ol>
han	<i>noun</i><br><ol><li>hand</li><li>arm</li><li>foreleg (of an animal)</li><li>wing (of a bird)</li><li>branch (of a tree)</li><li>branch (figurative)</li></ol>
handel bilong dua	<i>noun</i><br><ol><li>doorknob</li></ol>
handet	<i>num</i><br><ol><li>hundred</li></ol>
hangre	<i>adj</i><br><ol><li>hungry</li><li>weak, starved</li></ol>
hani	<i>noun</i><br><ol><li>honey</li></ol>
hankisip	<i>noun</i><br><ol><li>handkerchief</li></ol>
hanpaus	<i>noun</i><br><ol><li>wallet</li></ol>
hanrait	<i>noun</i><br><ol><li>handwriting</li></ol>
hanwara|han wara	<i>noun</i><br><ol><li>tributary of a river; side stream</li></ol>
hanwas	<i>noun</i><br><ol><li>wristwatch</li></ol>
hap	<i>noun</i><br><ol><li>half</li><li>part</li><li>place, one of a few places</li></ol><br><i>adv</i><br><ol><li>there</li></ol>
hap bel	<i>noun</i><br><ol><li>navel</li></ol>
hap ret	<i>adj</i><br><ol><li>purple</li></ol>
hap sankamap	<i>noun</i><br><ol><li>east</li></ol>
hapailan	<i>noun</i><br><ol><li>peninsula</li></ol>
hapap	<i>noun</i><br><ol><li>hoe</li></ol>
hapkas	<i>noun</i><br><ol><li>mixed race; mixed ancestry</li></ol>
harim|harim trans.	<i>verb</i><br><ol><li>hear; listen</li></ol>
hat	<i>noun</i><br><ol><li>hat</li></ol><br><i>adv</i><br><ol><li>hard</li></ol>
hatwok	<i>verb</i><br><ol><li>To work hard; to do labor; to struggle</li></ol><br><i>noun</i><br><ol><li>difficulty</li></ol>
haus	<i>noun</i><br><ol><li>house</li><li>building</li></ol>
haus buk	<i>noun</i><br><ol><li>library</li></ol>
haus dok sik	<i>noun</i><br><ol><li>veterinary hospital</li></ol>
haus kaikai	<i>noun</i><br><ol><li>restaurant</li></ol>
haus karai|haus krai	<i>noun</i><br><ol><li>place of mourning</li></ol>
haus kot	<i>noun</i><br><ol><li>a courthouse</li></ol>
haus kuk	<i>noun</i><br><ol><li>kitchen</li></ol>
haus lotu	<i>noun</i><br><ol><li>church building</li></ol>
haus meri	<i>noun</i><br><ol><li>female domestic servant</li></ol>
haus moni	<i>noun</i><br><ol><li>bank</li></ol>
haus sik	<i>noun</i><br><ol><li>hospital</li></ol>
haus tambaran	<i>noun</i><br><ol><li>ancestor worship house</li></ol>
hausboi	<i>noun</i><br><ol><li>male domestic servant</li></ol>
hausmeri	<i>noun</i><br><ol><li>female domestic servant</li></ol>
helikopta	<i>noun</i><br><ol><li>helicopter</li></ol>
helpim|helpim trans.|halivim trans.|halivim	<i>verb</i><br><ol><li>single</li></ol>
helt	<i>noun</i><br><ol><li>health</li></ol>
het	<i>noun</i><br><ol><li>(anatomy) head</li></ol>
hetkota	<i>noun</i><br><ol><li>headquarter</li></ol>
hetman	<i>noun</i><br><ol><li>chief; leader</li></ol>
hetpilo	<i>noun</i><br><ol><li>pillow</li></ol>
heven	<i>noun</i><br><ol><li>heaven</li></ol>
hevi	<i>noun</i><br><ol><li>weight</li><li>problem</li></ol><br><i>adj</i><br><ol><li>heavy</li></ol>
hevipela	<i>adj</i><br><ol><li>heavy</li></ol>
hia	<i>pron</i><br><ol><li>here; this place</li></ol>
hinsis	<i>noun</i><br><ol><li>hinge</li></ol>
holi	<i>adj</i><br><ol><li>holy</li></ol>
holide	<i>noun</i><br><ol><li>holiday</li></ol>
holim|holim trans.	<i>verb</i><br><ol><li>stop</li></ol>
hombru	<i>noun</i><br><ol><li>illegally distilled liquor</li></ol>
hos	<i>noun</i><br><ol><li>horse</li></ol>
hotel	<i>noun</i><br><ol><li>hotel</li></ol>
hotpela	<i>adj</i><br><ol><li>hot</li></ol>
huk|transitive hukim|huk intrans.	<i>noun</i><br><ol><li>a hook, especially a fish hook.</li></ol><br><i>verb</i><br><ol><li>(intransitive) to fish.</li></ol>
hukim|hukim trans.|intransitive huk	<i>verb</i><br><ol><li>catch</li></ol>
hul	<i>noun</i><br><ol><li>hole</li><li>(vulgar) vagina</li></ol>
husat	<i>pron</i><br><ol><li>(interrogative) who, whom</li></ol>
i	<i>particle</i><br><ol><li>Separates the subject of a sentence from the predicate, used when the subject is a pronoun, or a noun</li></ol>
i stap	<i>verb</i><br><ol><li>(auxiliary) Denotes the progressive mood of a verb.</li></ol>
ia	<i>noun</i><br><ol><li>(anatomy) ear</li></ol>
iapas	<i>adj</i><br><ol><li>deaf</li></ol>
igat	<i>abbrev</i><br><ol><li>Contraction of i gat: has</li></ol>
ika	<i>verb</i><br><ol><li>to bind</li></ol>
ikaikai	<i>abbrev</i><br><ol><li>Contraction of i kaikai: eats</li></ol>
ikonomi	<i>noun</i><br><ol><li>economy</li></ol>
ikonomik	<i>adj</i><br><ol><li>economic</li></ol>
ikwal	<i>adj</i><br><ol><li>equal</li></ol>
ikwipmen	<i>noun</i><br><ol><li>equipment</li></ol>
ileksen	<i>noun</i><br><ol><li>election</li></ol>
ilektrisen	<i>noun</i><br><ol><li>electrician</li></ol>
imegensi	<i>noun</i><br><ol><li>emergency</li></ol>
imigresen	<i>noun</i><br><ol><li>immigration; emigration</li></ol>
implimentesen	<i>noun</i><br><ol><li>implementation</li></ol>
inap	<i>adj</i><br><ol><li>enough</li></ol><br><i>adv</i><br><ol><li>enough</li></ol><br><i>prep</i><br><ol><li>until</li></ol>
indijines	<i>adj</i><br><ol><li>indigenous</li></ol>
infeksen	<i>noun</i><br><ol><li>infection</li></ol>
infomesen	<i>noun</i><br><ol><li>information</li></ol>
ing	<i>noun</i><br><ol><li>ink</li></ol>
inglis	<i>adj</i><br><ol><li>British</li></ol><br><i>noun</i><br><ol><li>a British person</li></ol>
insait	<i>adj</i><br><ol><li>inside</li></ol>
intaviu	<i>noun</i><br><ol><li>interview</li></ol>
intenesenel	<i>adj</i><br><ol><li>international</li></ol>
is	<i>noun</i><br><ol><li>East</li></ol>
isave	<i>abbrev</i><br><ol><li>Contraction of i save: knows</li></ol>
isipasin	<i>noun</i><br><ol><li>gentleness; mildness; calmness</li></ol>
istap	<i>abbrev</i><br><ol><li>Contraction of i stap: is</li></ol>
istat	<i>abbrev</i><br><ol><li>Contraction of i stat: began</li></ol>
ivning	<i>noun</i><br><ol><li>evening; afternoon</li></ol>
iwokebaut	<i>abbrev</i><br><ol><li>Contraction of i wokebaut: walks</li></ol>
jas	<i>noun</i><br><ol><li>judge</li></ol>
jastis	<i>noun</i><br><ol><li>justice</li></ol>
jenerel	<i>noun</i><br><ol><li>(military) general</li></ol>
jenereta	<i>noun</i><br><ol><li>generator</li></ol>
jip	<i>noun</i><br><ol><li>jeep</li></ol>
jus	<i>noun</i><br><ol><li>juice</li></ol>
ka	<i>noun</i><br><ol><li>car</li></ol>
kabis	<i>noun</i><br><ol><li>cabbage</li></ol>
kago	<i>noun</i><br><ol><li>cargo; Western material goods</li></ol>
kai	<i>verb</i><br><ol><li>(transitive) to eat (consume)</li></ol><br><i>noun</i><br><ol><li>food</li></ol>
kaikai|transitive kaikaim|kaikai intrans.	<i>noun</i><br><ol><li>food</li></ol><br><i>verb</i><br><ol><li>eat</li></ol>
kaikaim|intransitive kaikai|kaikaim trans.	<i>verb</i><br><ol><li>bite</li></ol>
kain	<i>noun</i><br><ol><li>kind; type</li></ol>
kain kain	<i>adj</i><br><ol><li>all kinds of; every</li></ol>
kais	<i>noun</i><br><ol><li>(anatomy) left hand</li></ol>
kakalak	<i>noun</i><br><ol><li>cockroach</li></ol>
kakang	<i>noun</i><br><ol><li>barbed wire</li></ol>
kakao	<i>noun</i><br><ol><li>cocoa</li></ol>
kakaruk	<i>noun</i><br><ol><li>chicken</li></ol>
kala	<i>noun</i><br><ol><li>color</li></ol>
kalabus	<i>noun</i><br><ol><li>prison, jail</li><li>a convict or prisoner</li></ol>
kalabusim	<i>verb</i><br><ol><li>lock up, imprison, arrest</li></ol>
kalakala	<i>adj</i><br><ol><li>multicolored</li></ol>
kalaki	<i>noun</i><br><ol><li>scorpion</li></ol>
kalenda	<i>noun</i><br><ol><li>calendar</li></ol>
kalia	<i>noun</i><br><ol><li>ginger (Zingiber officinale)</li></ol>
kalsa	<i>noun</i><br><ol><li>culture</li></ol>
kam	<i>noun</i><br><ol><li>come</li></ol>
kamap|kamap intrans.|transitive kamapim	<i>verb</i><br><ol><li>to arise</li><li>to appear; to come into being</li><li>to be born</li><li>to become</li></ol>
kamapim|kamapim trans.|intransitive kamap	<i>verb</i><br><ol><li>raise</li></ol>
kambang	<i>noun</i><br><ol><li>lime (for chewing with betelnut)</li></ol>
kamera	<i>noun</i><br><ol><li>camera</li></ol>
kamnda	<i>noun</i><br><ol><li>carpenter</li></ol>
kampani	<i>noun</i><br><ol><li>company</li></ol>
kan	<i>noun</i><br><ol><li>(vulgar) cunt (female genitalia)</li><li>(vulgar) cunt (term of abuse)</li></ol>
kanai	<i>noun</i><br><ol><li>gull</li></ol>
kanaka	<i>noun</i><br><ol><li>aborigine; native; tribesman</li></ol>
kandel	<i>noun</i><br><ol><li>candle</li></ol>
kango	<i>noun</i><br><ol><li>watercress</li></ol>
kanilian	<i>noun</i><br><ol><li>carnelian</li></ol>
kansol	<i>noun</i><br><ol><li>mayor</li></ol>
kantri	<i>noun</i><br><ol><li>country; nation; land</li></ol>
kanu	<i>noun</i><br><ol><li>canoe</li></ol>
kap	<i>noun</i><br><ol><li>cup</li></ol>
kapa	<i>noun</i><br><ol><li>(anatomy) fingernail, toenail</li></ol>
kapiak	<i>noun</i><br><ol><li>breadfruit</li></ol>
kapul	<i>noun</i><br><ol><li>possum, tree wallaby</li></ol>
kar	<i>noun</i><br><ol><li>car</li></ol>
karai	<i>verb</i><br><ol><li>To cry</li><li>To mourn</li></ol>
karakum	<i>noun</i><br><ol><li>large red ants</li></ol>
karamapim|karamapim trans.	<i>verb</i><br><ol><li>To cover; to cover up</li><li>To swarm over; to cover over</li></ol>
karapai	<i>noun</i><br><ol><li>a type of wild corn</li></ol>
karim|karim trans.	<i>verb</i><br><ol><li>carry (of animate or inanimate things)</li></ol>
kasang	<i>noun</i><br><ol><li>Peanut.</li></ol>
kastans	<i>noun</i><br><ol><li>customs</li></ol>
kastom	<i>noun</i><br><ol><li>kastom; traditional practices, especially as done by the bus kanaka</li></ol>
katapel	<i>noun</i><br><ol><li>slingshot</li></ol>
katekis	<i>noun</i><br><ol><li>catechist</li></ol>
katen	<i>noun</i><br><ol><li>box, carton</li></ol>
katolik	<i>noun</i><br><ol><li>Alternative letter-case form of Katolik</li></ol><br><i>adj</i><br><ol><li>Alternative letter-case form of Katolik</li></ol>
katres	<i>noun</i><br><ol><li>bullet</li></ol>
kau	<i>noun</i><br><ol><li>cow</li></ol>
kaukau	<i>noun</i><br><ol><li>potato or sweet potato</li></ol>
kaunsela	<i>noun</i><br><ol><li>counselor</li></ol>
kaunsil	<i>noun</i><br><ol><li>council</li></ol>
kaving	<i>noun</i><br><ol><li>carving</li></ol>
kawawar	<i>noun</i><br><ol><li>ginger</li></ol>
kebin	<i>noun</i><br><ol><li>cabin (of a boat)</li></ol>
kek	<i>noun</i><br><ol><li>cake</li></ol>
kela	<i>adj</i><br><ol><li>bald; bare</li></ol>
kempen	<i>noun</i><br><ol><li>campaign</li></ol>
ken	<i>verb</i><br><ol><li>(auxiliary) to be able to</li><li>(auxiliary) to may, to be allowed</li><li>(auxiliary) Expresses a wish.; may...</li></ol>
kendidet	<i>noun</i><br><ol><li>candidate (of an election)</li></ol>
kensa	<i>noun</i><br><ol><li>cancer</li></ol>
kepten	<i>noun</i><br><ol><li>captain</li></ol>
kerasin	<i>noun</i><br><ol><li>kerosene</li></ol>
kes	<i>noun</i><br><ol><li>case; box; carton</li></ol>
ki	<i>noun</i><br><ol><li>key</li></ol>
kiap	<i>noun</i><br><ol><li>(archaic) A historical roving colonial administrator in Papua New Guinea.</li></ol>
kiau	<i>noun</i><br><ol><li>(anatomy) testicle</li><li>egg</li></ol>
kidni	<i>noun</i><br><ol><li>(anatomy) kidney</li></ol>
kikbal	<i>noun</i><br><ol><li>soccer.</li></ol>
kikbek	<i>noun</i><br><ol><li>bribe</li></ol>
kilikili	<i>noun</i><br><ol><li>little finger</li></ol>
kilim|kilim trans.	<i>verb</i><br><ol><li>hit</li></ol>
kilman	<i>noun</i><br><ol><li>murderer</li></ol>
kilok|klok	<i>noun</i><br><ol><li>clock</li></ol>
kilomita	<i>noun</i><br><ol><li>kilometer</li></ol>
kina	<i>noun</i><br><ol><li>kina</li><li>a kind of seashell</li></ol>
kindam	<i>noun</i><br><ol><li>crayfish</li></ol>
king	<i>noun</i><br><ol><li>king</li></ol>
kirap	<i>verb</i><br><ol><li>get up, arise, awake</li><li>start, begin</li></ol>
kirapim|kirapim trans.	<i>verb</i><br><ol><li>to wake (transitive)</li></ol>
kis	<i>noun</i><br><ol><li>kiss</li></ol>
kisim|kisim trans.	<i>verb</i><br><ol><li>to get</li><li>to take</li><li>to understand, (in particular) to speak a language</li></ol>
kit	<i>noun</i><br><ol><li>putty</li></ol>
kitsen	<i>noun</i><br><ol><li>kitchen</li></ol>
klambu	<i>noun</i><br><ol><li>mosquito net</li></ol>
klap	<i>noun</i><br><ol><li>Club (association).</li><li>Clubs (card suit, ♣).</li></ol>
klaut	<i>noun</i><br><ol><li>cloud</li></ol>
klaut pairap	<i>noun</i><br><ol><li>thunder</li></ol>
klin	<i>adj</i><br><ol><li>clean</li></ol>
klinik	<i>noun</i><br><ol><li>clinic</li></ol>
klinim|klinim trans.	<i>verb</i><br><ol><li>clean</li></ol>
klos	<i>noun</i><br><ol><li>clothing</li></ol>
klos meri	<i>noun</i><br><ol><li>dress</li></ol>
klostu	<i>adj</i><br><ol><li>near</li></ol>
koala	<i>noun</i><br><ol><li>bandicoot</li></ol>
kod	<i>noun</i><br><ol><li>cord</li></ol>
kofi	<i>noun</i><br><ol><li>coffee</li></ol>
kok	<i>noun</i><br><ol><li>(vulgar, anatomy) penis, dick, cock.</li></ol>
koki	<i>noun</i><br><ol><li>cockatoo</li></ol>
kokomo	<i>noun</i><br><ol><li>hornbill</li></ol>
kokonas|kokonat	<i>noun</i><br><ol><li>coconut palm</li></ol>
kokoros	<i>noun</i><br><ol><li>cockroach</li></ol>
kol	<i>adj</i><br><ol><li>cold</li><li>called</li></ol>
kolim|kolim trans.	<i>verb</i><br><ol><li>To name</li></ol>
koloni	<i>noun</i><br><ol><li>colony</li></ol>
koloniel	<i>adj</i><br><ol><li>colonial</li></ol>
kolpela	<i>adj</i><br><ol><li>cold</li></ol>
kolsiot	<i>noun</i><br><ol><li>warm clothing such as jersey</li></ol>
kolta	<i>noun</i><br><ol><li>tar, creosote</li></ol>
kolwara	<i>noun</i><br><ol><li>Fresh water.</li></ol>
kolwin	<i>noun</i><br><ol><li>bush wind; cool wind that blows at night</li></ol>
kom	<i>noun</i><br><ol><li>comb</li><li>horn of an animal</li></ol>
komes	<i>noun</i><br><ol><li>commerce</li></ol>
komisin	<i>noun</i><br><ol><li>commission</li></ol>
komisina	<i>noun</i><br><ol><li>commissioner</li></ol>
komiti	<i>noun</i><br><ol><li>committee member</li></ol>
komplen	<i>noun</i><br><ol><li>complaint</li></ol>
kompyuta	<i>noun</i><br><ol><li>computer</li></ol>
komunikesen	<i>noun</i><br><ol><li>communication</li></ol>
komyuniti	<i>noun</i><br><ol><li>community</li></ol>
kon	<i>noun</i><br><ol><li>corn</li></ol>
kona	<i>noun</i><br><ol><li>corner</li></ol>
kondom	<i>noun</i><br><ol><li>condom</li></ol>
konfrens	<i>noun</i><br><ol><li>conference</li></ol>
kongrigesen	<i>noun</i><br><ol><li>congregation</li></ol>
konim	<i>verb</i><br><ol><li>to comb something</li></ol>
konsen	<i>noun</i><br><ol><li>concern</li></ol>
kontena	<i>noun</i><br><ol><li>container</li></ol>
kontrak	<i>noun</i><br><ol><li>contract</li></ol>
kontribusen	<i>noun</i><br><ol><li>contribution</li></ol>
kontrolim	<i>verb</i><br><ol><li>to control</li></ol>
konvensen	<i>noun</i><br><ol><li>convention</li></ol>
kopi	<i>noun</i><br><ol><li>coffee (plant)</li><li>coffee (beverage)</li></ol>
koroba	<i>noun</i><br><ol><li>crowbar</li></ol>
kos	<i>noun</i><br><ol><li>cost</li><li>cause</li></ol>
kostim|kostim trans.	<i>verb</i><br><ol><li>to cost</li></ol>
kot	<i>noun</i><br><ol><li>court (of Justice)</li></ol>
kotim	<i>verb</i><br><ol><li>to sue</li></ol>
kotkot	<i>noun</i><br><ol><li>crow</li></ol>
krai	<i>verb</i><br><ol><li>To cry</li><li>To mourn</li></ol>
kredit kad	<i>noun</i><br><ol><li>credit card</li></ol>
krietiv	<i>adj</i><br><ol><li>creative</li></ol>
kros	<i>adj</i><br><ol><li>angry, cross, infuriated</li></ol><br><i>noun</i><br><ol><li>quarrel, anger</li><li>crucifix, cross</li></ol><br><i>verb</i><br><ol><li>to be angry</li></ol>
kru	<i>noun</i><br><ol><li>(anatomy) brain</li><li>fungus</li></ol>
krum	<i>adj</i><br><ol><li>bent; crooked; incorrect</li></ol>
krungut	<i>adj</i><br><ol><li>crooked; twisted</li></ol>
krungutim	<i>verb</i><br><ol><li>to crush; to squeeze; to bend</li></ol>
krusefiks	<i>noun</i><br><ol><li>crucifix</li></ol>
kuk	<i>noun</i><br><ol><li>cook</li></ol>
kuka	<i>noun</i><br><ol><li>crab</li></ol>
kukamba	<i>noun</i><br><ol><li>cucumber</li></ol>
kukurai	<i>noun</i><br><ol><li>chief</li></ol>
kulau	<i>noun</i><br><ol><li>a young, green coconut</li></ol>
kumu	<i>noun</i><br><ol><li>vegetable</li></ol>
kumul	<i>noun</i><br><ol><li>bird of paradise</li></ol>
kumurere	<i>noun</i><br><ol><li>eucalyptus</li></ol>
kundar	<i>noun</i><br><ol><li>altar boy</li></ol>
kundu	<i>noun</i><br><ol><li>hand drum</li></ol>
kurita	<i>noun</i><br><ol><li>octopus</li></ol>
kusai	<i>adj</i><br><ol><li>sneaky; cunning</li></ol>
kusaiman	<i>noun</i><br><ol><li>liar; joker</li></ol>
kuskus	<i>noun</i><br><ol><li>clerk</li></ol>
kwaia	<i>noun</i><br><ol><li>choir</li></ol>
kwesten	<i>noun</i><br><ol><li>question</li></ol>
kwik	<i>adj</i><br><ol><li>quick</li></ol>
kwila	<i>noun</i><br><ol><li>ironwood tree</li></ol>
kwin	<i>noun</i><br><ol><li>queen</li></ol>
lagun	<i>noun</i><br><ol><li>lagoon</li></ol>
laibri	<i>noun</i><br><ol><li>library</li></ol>
laik	<i>noun</i><br><ol><li>wish, desire</li></ol><br><i>verb</i><br><ol><li>An auxiliary verb which indicates the immediate future tense.</li><li>(infinitive) To be willing.</li><li>To like.</li><li>To want.</li></ol>
laikim	<i>verb</i><br><ol><li>to like</li></ol>
lain	<i>noun</i><br><ol><li>line; row; queue</li><li>group; family; clan; tribe; cohort</li></ol>
lain komiti	<i>noun</i><br><ol><li>committee</li></ol>
laip	<i>noun</i><br><ol><li>life</li></ol>
laipstok	<i>noun</i><br><ol><li>livestock</li></ol>
laipstori	<i>noun</i><br><ol><li>life story</li></ol>
laisens	<i>noun</i><br><ol><li>license</li></ol>
lait	<i>noun</i><br><ol><li>light</li></ol><br><i>adj</i><br><ol><li>bright</li></ol>
lait bilong klaut	<i>noun</i><br><ol><li>lightning</li></ol>
lait bilong paia	<i>noun</i><br><ol><li>flame</li></ol>
lam	<i>noun</i><br><ol><li>lamp</li></ol>
lang	<i>noun</i><br><ol><li>A fly (insect).</li></ol>
lansang	<i>noun</i><br><ol><li>langsat (fruit of the tree Lansium domesticum)</li></ol>
lap	<i>noun</i><br><ol><li>laughter</li></ol><br><i>verb</i><br><ol><li>to laugh</li></ol>
laplap	<i>noun</i><br><ol><li>clothing</li></ol>
lapun	<i>adj</i><br><ol><li>old</li></ol>
larim|larim trans.	<i>verb</i><br><ol><li>To allow; to let</li></ol>
las toktok	<i>noun</i><br><ol><li>farewell speech</li></ol>
lata	<i>noun</i><br><ol><li>ladder; step stairs</li></ol>
laus	<i>noun</i><br><ol><li>any external parasitic insect; flea; louse.</li></ol>
lav	<i>noun</i><br><ol><li>love</li></ol>
lavim	<i>verb</i><br><ol><li>to love</li></ol>
lawa	<i>noun</i><br><ol><li>spider</li></ol>
leiti	<i>noun</i><br><ol><li>laity</li></ol>
lek	<i>noun</i><br><ol><li>leg, foot</li><li>footprint</li><li>hindleg (of an animal)</li></ol>
lepa	<i>noun</i><br><ol><li>leper</li></ol>
lephan	<i>adv</i><br><ol><li>left</li></ol>
les	<i>adj</i><br><ol><li>lazy</li><li>tired, fed up</li></ol><br><i>verb</i><br><ol><li>be lazy</li><li>be tired, be fed up</li></ol>
leson	<i>noun</i><br><ol><li>lesson</li></ol>
let	<i>noun</i><br><ol><li>leather</li><li>strap (of leather)</li><li>belt</li></ol>
lida	<i>noun</i><br><ol><li>leader</li></ol>
lidasip	<i>noun</i><br><ol><li>leadership</li></ol>
lik	<i>noun</i><br><ol><li>leak</li></ol>
liklik	<i>noun</i><br><ol><li>A small quantity.</li></ol><br><i>adj</i><br><ol><li>Small, little.</li></ol><br><i>adv</i><br><ol><li>Slightly, to a small degree.</li></ol>
liklik haus	<i>noun</i><br><ol><li>toilet</li></ol>
limba	<i>noun</i><br><ol><li>valley</li></ol>
limlimbur|limlimbur intrans.	<i>verb</i><br><ol><li>to walk; to stroll</li></ol>
lip	<i>noun</i><br><ol><li>leaf</li></ol>
liptimapim|liptimapim trans.	<i>verb</i><br><ol><li>lift</li></ol>
lista	<i>noun</i><br><ol><li>list</li><li>table of contents</li></ol>
liteji	<i>noun</i><br><ol><li>liturgy</li></ol>
liv	<i>noun</i><br><ol><li>leave; vacation</li></ol>
liva|lewa	<i>noun</i><br><ol><li>(anatomy) liver</li><li>the mind, used in context of memory and also conscience</li></ol>
lo	<i>noun</i><br><ol><li>law</li></ol>
lok	<i>noun</i><br><ol><li>lock</li></ol>
lokol	<i>adj</i><br><ol><li>local</li></ol>
loli	<i>noun</i><br><ol><li>candy</li></ol>
loliwara	<i>noun</i><br><ol><li>soft drink</li></ol>
loman	<i>noun</i><br><ol><li>lawyer</li></ol>
lombo	<i>noun</i><br><ol><li>chile</li></ol>
long	<i>prep</i><br><ol><li>Used to mark spatial direct objects that something is oriented in the manner of, where English would use to, toward, into, or onto</li><li>Used to mark spatial direct objects that something is oriented in the location of, where English would use in, at, on, or near</li><li>Used to mark indirect objects, or direct objects of intransitive verbs, where English would use to</li><li>Used to mark spatial direct objects that something is oriented in the manner opposite of, extracted from, or away from, where English would use from or out of</li><li>Used to mark temporal direct objects in which a condition lasts for a certain duration of time, where English would use for</li><li>Used to mark a verb whose subject is the direct object of another verb, where English would use to or from</li></ol>
long wanem	<i>conj</i><br><ol><li>because</li><li>Used other than figuratively or idiomatically: see long, wanem.</li></ol>
longpela nek	<i>noun</i><br><ol><li>heron</li></ol>
lotu	<i>noun</i><br><ol><li>church</li><li>religion</li></ol>
lotuim	<i>verb</i><br><ol><li>(transitive) worship</li></ol>
loya	<i>noun</i><br><ol><li>lawyer</li></ol>
luk|luk intrans.|transitive lukim	<i>verb</i><br><ol><li>look</li></ol>
luk olsem	<i>verb</i><br><ol><li>look like, resemble</li></ol>
lukaut|transitive lukautim|lukaut intrans.	<i>intj</i><br><ol><li>look out</li></ol><br><i>verb</i><br><ol><li>to look out for</li></ol>
lukautim|intransitive lukaut|lukautim trans.	<i>verb</i><br><ol><li>To look after</li></ol>
lukim|intransitive luk|lukim trans.	<i>verb</i><br><ol><li>to see; look at</li></ol>
lukim yu bihain	<i>phrase</i><br><ol><li>see you later.</li></ol>
lukim yu bihain pukpuk	<i>phrase</i><br><ol><li>see you later alligator.</li></ol>
lukluk	<i>noun</i><br><ol><li>look</li></ol>
luksave	<i>verb</i><br><ol><li>realize</li></ol>
luluai	<i>noun</i><br><ol><li>village or tribal chief under colonial rule</li></ol>
lusim|lusim trans.	<i>verb</i><br><ol><li>lose</li><li>leave</li><li>liberate</li></ol>
lutong	<i>noun</i><br><ol><li>black monkey</li><li>monkey</li></ol>
mabol	<i>noun</i><br><ol><li>marble</li></ol>
magani	<i>noun</i><br><ol><li>wallaby</li></ol>
mail	<i>noun</i><br><ol><li>mile</li></ol>
maimai	<i>noun</i><br><ol><li>clan chief from New Ireland</li></ol>
main	<i>noun</i><br><ol><li>play</li></ol>
maisel	<i>noun</i><br><ol><li>chisel</li></ol>
mak	<i>noun</i><br><ol><li>(obsolete) shilling</li><li>sign, brand, mark, symbol</li></ol><br><i>verb</i><br><ol><li>to mark</li></ol>
makau	<i>noun</i><br><ol><li>tilapia</li></ol>
maket	<i>noun</i><br><ol><li>market</li></ol>
makimasta	<i>noun</i><br><ol><li>personal servant</li></ol>
malagan	<i>noun</i><br><ol><li>New Ireland memorial celebration and carving</li></ol>
malaria	<i>noun</i><br><ol><li>malaria</li></ol>
malolo	<i>noun</i><br><ol><li>rest</li></ol><br><i>verb</i><br><ol><li>To rest</li></ol>
maltikalsarel	<i>adj</i><br><ol><li>multicultural</li></ol>
malumalu|malomalo	<i>adj</i><br><ol><li>soft</li></ol>
mama	<i>noun</i><br><ol><li>mother</li></ol>
mambu	<i>noun</i><br><ol><li>pipe</li><li>bamboo</li><li>wind instrument</li></ol>
mambu bilong blut	<i>noun</i><br><ol><li>(anatomy) blood vessel (artery or vein)</li></ol>
mambu bilong nek	<i>noun</i><br><ol><li>(anatomy) trachea; windpipe</li><li>(anatomy) oesophagus; gullet</li></ol>
mami	<i>noun</i><br><ol><li>type of yam</li></ol>
man	<i>noun</i><br><ol><li>man (adult male human)</li></ol><br><i>adj</i><br><ol><li>male</li></ol>
man bilong lotu	<i>noun</i><br><ol><li>churchman; priest</li></ol>
manambus	<i>noun</i><br><ol><li>savage, primitive</li></ol>
mandato	<i>noun</i><br><ol><li>commandment</li></ol>
mani	<i>noun</i><br><ol><li>money</li></ol>
maniman	<i>noun</i><br><ol><li>rich person</li></ol>
manki|mangi	<i>noun</i><br><ol><li>boy, youth</li></ol>
manmeri	<i>noun</i><br><ol><li>People</li></ol>
manua	<i>noun</i><br><ol><li>warship</li></ol>
marasin	<i>noun</i><br><ol><li>medicine</li></ol>
marimari|marimari intrans.	<i>noun</i><br><ol><li>compassion, mercy</li></ol><br><i>adj</i><br><ol><li>compassionate, merciful</li></ol><br><i>verb</i><br><ol><li>(with long + object) to be compassionate, have mercy</li></ol>
marit	<i>noun</i><br><ol><li>marriage</li></ol><br><i>verb</i><br><ol><li>get married, be married</li></ol>
mas	<i>verb</i><br><ol><li>must</li></ol>
masalai	<i>noun</i><br><ol><li>good or bad spirit that is thought to live in parts of the natural world</li></ol>
masin	<i>noun</i><br><ol><li>machine; engine</li></ol>
masis	<i>noun</i><br><ol><li>match (fire-starter)</li></ol>
masket	<i>noun</i><br><ol><li>gun</li></ol>
maski	<i>intj</i><br><ol><li>it doesn't matter; don't worry about it; no worries</li></ol>
masta	<i>noun</i><br><ol><li>mister</li><li>employer</li></ol>
masta kot	<i>noun</i><br><ol><li>lawyer</li></ol>
