batalla|batallas	<i>noun</i><br><ol><li>battle</li></ol>
baxar|baxaba|baxemos|baxaz|baxaus|baxés|baxato|baxabas|baxó|baxa|baxez|baxasen|baxé|baxarez|baxases|baxasenos|baxaré|baxaremos|baxase|baxen|baxas|baxatos|baxada|baxarás|baxarían|baxoron|baxe|baxes|baxón|baxadas|baxarán|baxaríanos|baxaríaz|baxando|baxaría|baxabaz|baxasez|baxabe|baxau|baxaban|baxan|baxarías|baxata|baxabanos|baxatas|baxo|baxamos|baxará	<i>verb</i><br><ol><li>to go down</li></ol>
bañar	<i>verb</i><br><ol><li>(transitive) to bathe</li></ol>
baño|baños	<i>noun</i><br><ol><li>bathroom</li></ol>
beber|beberían|bebiemos|beberíaz|bebesenos|bebebe|bebebas|bebeses|bebié|bebius|bebebaz|bebebanos|bebiés|bebita|bebión|beberíanos|bebesez|bebese|beban|bebesen|bebeban|beberán|bebemos|beberás|bebitos|beberé|beben|beberías|beberá|bebioron|bebitas|bebaz|bebió|bebas|bebida|beberemos|bebe|beberez|bebito|bebes|beba|bebendo|bebidas|bebez|bebamos|bebiez|bebo|bebería|bebeba|bebiu	<i>verb</i><br><ol><li>to drink</li></ol>
bebida|bebidas	<i>noun</i><br><ol><li>drink</li></ol>
bebita|bebitas	<i>noun</i><br><ol><li>drink, beverage</li></ol>
bel	<i>adj</i><br><ol><li>strange (in certain expressions)</li></ol><br><i>det</i><br><ol><li>any, anyone</li></ol>
bel-la	<i>adj</i><br><ol><li>(Belsetán) Alternative form of bela</li></ol>
bel-lota|bel-lotas	<i>noun</i><br><ol><li>(Belsetán) acorn</li></ol>
bela	<i>adj</i><br><ol><li>strange (in certain expressions)</li></ol><br><i>det</i><br><ol><li>any, anyone</li></ol>
belozidá	<i>noun</i><br><ol><li>speed</li></ol>
bena|benas	<i>noun</i><br><ol><li>vein</li></ol>
bender	<i>verb</i><br><ol><li>(transitive) to sell</li></ol>
bendicir	<i>verb</i><br><ol><li>to bless</li></ol>
benir	<i>verb</i><br><ol><li>(intransitive) to come</li></ol>
berano|beranos	<i>noun</i><br><ol><li>summer</li></ol>
berbo|berbos	<i>noun</i><br><ol><li>verb</li></ol>
berdura	<i>noun</i><br><ol><li>vegetable</li></ol>
berdá	<i>noun</i><br><ol><li>truth</li></ol>
bereno|berenos	<i>noun</i><br><ol><li>poison</li></ol>
bersión|bersions	<i>noun</i><br><ol><li>version</li></ol>
besitar|besitasen|besitada|besitarez|besitatas|besite|besitemos|besitaban|besitaz|besitau|besitaba|besitoron|besitará|besitasenos|besitato|besitaría|besitabas|besitaremos|besitabanos|besitez|besitasez|besitases|besiten|besité|besitó|besitabaz|besitaré|besitando|besitarían|besitamos|besitabe|besito|besités|besitarías|besitas|besitan|besitatos|besita|besitata|besitadas|besitaríaz|besites|besitaus|besitaríanos|besitón|besitase|besitarás|besitarán	<i>verb</i><br><ol><li>to visit</li></ol>
beso|besos	<i>noun</i><br><ol><li>kiss</li></ol>
bestia|bestias	<i>noun</i><br><ol><li>beast</li></ol>
bestir	<i>verb</i><br><ol><li>(transitive, reflexive) to dress</li></ol>
bestito|bestitos	<i>noun</i><br><ol><li>dress</li></ol>
beyer	<i>verb</i><br><ol><li>to see</li></ol>
bez|bezes	<i>noun</i><br><ol><li>a time</li><li>occasion</li></ol>
bezicleta tot terrén	<i>noun</i><br><ol><li>all-terrain bicycle, off-road bicycle</li></ol>
bezino|bezinos	<i>noun</i><br><ol><li>neighbor</li></ol>
biachar	<i>verb</i><br><ol><li>(intransitive) to travel</li></ol>
bibir	<i>verb</i><br><ol><li>to live</li></ol>
biblioteca|bibliotecas	<i>noun</i><br><ol><li>library</li></ol>
bida|bidas	<i>noun</i><br><ol><li>life</li></ol>
biento	<i>noun</i><br><ol><li>wind</li></ol>
biernes	<i>noun</i><br><ol><li>Friday</li></ol>
biolinero|biolineros	<i>noun</i><br><ol><li>violinist</li></ol>
blanco|blanca|blancas|blancos	<i>adj</i><br><ol><li>white</li></ol>
blango	<i>adj</i><br><ol><li>white</li></ol>
boca	<i>noun</i><br><ol><li>(anatomy) mouth</li></ol>
boda|bodas	<i>noun</i><br><ol><li>wedding</li></ol>
boira	<i>noun</i><br><ol><li>cloud</li></ol>
bolumen|bolúmens	<i>noun</i><br><ol><li>volume</li></ol>
bomber|bombers	<i>noun</i><br><ol><li>firefighter (person whose job is to put out fires)</li></ol>
bombero|bomberos	<i>noun</i><br><ol><li>firefighter</li></ol>
borina	<i>noun</i><br><ol><li>merrymaking; party (joyful celebration)</li></ol>
borrador|borradors	<i>noun</i><br><ol><li>eraser</li></ol>
borrar	<i>verb</i><br><ol><li>(transitive) to erase</li></ol>
bos	<i>pron</i><br><ol><li>you (second-person plural direct pronoun)</li><li>(to) you (second-person plural indirect pronoun)</li></ol>
bosque|bosques	<i>noun</i><br><ol><li>forest</li></ol>
bota|botas	<i>noun</i><br><ol><li>boot</li></ol>
botella|botellas	<i>noun</i><br><ol><li>bottle</li></ol>
bozina|bozinas	<i>noun</i><br><ol><li>horn</li></ol>
brazo	<i>noun</i><br><ol><li>arm</li></ol>
brenna|brennas	<i>noun</i><br><ol><li>(Belsetán) afternoon snack</li></ol>
bresca	<i>noun</i><br><ol><li>honeycomb</li></ol>
bulcar	<i>verb</i><br><ol><li>to overturn</li></ol>
busatras	<i>pron</i><br><ol><li>you, ye (second-person plural feminine pronoun)</li></ol>
busatros	<i>pron</i><br><ol><li>you, ye (second-person plural masculine pronoun)</li></ol>
caballo	<i>noun</i><br><ol><li>horse</li></ol>
cabeza	<i>noun</i><br><ol><li>(anatomy) head</li></ol>
cadena|cadenas	<i>noun</i><br><ol><li>chain</li></ol>
caixico|caixicos	<i>noun</i><br><ol><li>oak</li></ol>
caixo	<i>noun</i><br><ol><li>cheek</li></ol>
calor	<i>noun</i><br><ol><li>heat</li></ol>
camino	<i>noun</i><br><ol><li>way; path; road</li></ol>
camisa|camisas	<i>noun</i><br><ol><li>shirt</li></ol>
camiseta|camisetas	<i>noun</i><br><ol><li>T-shirt</li></ol>
campana|campanas	<i>noun</i><br><ol><li>bell</li></ol>
campión	<i>noun</i><br><ol><li>champion</li></ol>
can|cans	<i>noun</i><br><ol><li>dog</li></ol>
candreixo	<i>noun</i><br><ol><li>crab</li></ol>
candrexo|candrexos	<i>noun</i><br><ol><li>crab</li></ol>
cantar|cantaus|cantase|cantaré|cantamos|cantarían|cantabaz|cantando|cantaz|cantabas|cantabanos|canté|cantaba|cantau|cantata|cantemos|cantaremos|cantatas|cantas|cantan|cantaríanos|cantatos|cantato|cantases|canto|cantaríaz|cantaban|cantadas|cante|cantó|cantarán|cantada|cantarez|cantarías|cantés|canta|cantes|cantez|cantaría|cantabe|cantoron|cantará|cantasen|canten|cantasez|cantarás|cantasenos|cantón	<i>verb</i><br><ol><li>to sing</li></ol>
capanna|capannas	<i>noun</i><br><ol><li>(Belsetán) cabin, hut</li></ol>
capeza|capezas	<i>noun</i><br><ol><li>head</li></ol>
cara|caras	<i>noun</i><br><ol><li>(anatomy) face</li></ol>
carbón	<i>noun</i><br><ol><li>coal</li></ol>
carne|carnes	<i>noun</i><br><ol><li>meat</li><li>flesh</li></ol>
caro|caras|caros|cara	<i>adj</i><br><ol><li>expensive</li></ol>
casa|cases	<i>noun</i><br><ol><li>house</li></ol>
casalizo|casalizos	<i>noun</i><br><ol><li>a farm animal that is unable to undergo transhumance to the lowlands</li></ol>
castellán	<i>noun</i><br><ol><li>Spanish (language)</li></ol>
castiello|castiellos	<i>noun</i><br><ol><li>castle</li></ol>
catodico|catodicos|catodica|catodiques	<i>adj</i><br><ol><li>cathode (in compounds)</li></ol>
catodo	<i>noun</i><br><ol><li>cathode</li></ol>
cayer	<i>verb</i><br><ol><li>to fall</li></ol>
celebro	<i>noun</i><br><ol><li>brain</li></ol>
cella	<i>noun</i><br><ol><li>eyebrow</li></ol>
chacer	<i>verb</i><br><ol><li>to lie (down)</li></ol>
chaponés|chaponeses|chaponesas|chaponesa	<i>adj</i><br><ol><li>Japanese</li></ol><br><i>noun</i><br><ol><li>a Japanese person</li><li>the Japanese language</li></ol>
chardín	<i>noun</i><br><ol><li>garden</li></ol>
charrador|charradors	<i>noun</i><br><ol><li>speaker (one who speaks)</li></ol>
chelo	<i>noun</i><br><ol><li>ice</li></ol>
chema|chemas	<i>noun</i><br><ol><li>bud</li></ol>
chenullo	<i>noun</i><br><ol><li>knee</li></ol>
cheografía	<i>noun</i><br><ol><li>geography</li></ol>
chicolate	<i>noun</i><br><ol><li>chocolate</li></ol>
chicotén|chicotens	<i>noun</i><br><ol><li>(music) a type of psaltery used in the Pyrenees</li></ol>
chilar|chilau|chilarías|chilaban|chilasen|chilé|chilada|chilés|chilez|chilase|chilabaz|chilen|chiles|chilaba|chilatos|chilatas|chiloron|chilarás|chilasenos|chiladas|chilabas|chilabanos|chilará|chilarán|chilan|chilasez|chilo|chilaré|chilamos|chilón|chilaremos|chiló|chilemos|chilarez|chilases|chilas|chilaríanos|chilata|chilarían|chilato|chilabe|chila|chilaus|chilaría|chilando|chile|chilaz|chilaríaz	<i>verb</i><br><ol><li>to scream</li></ol>
chin	<i>noun</i><br><ol><li>dog</li></ol>
chincha|chinchas	<i>noun</i><br><ol><li>bedbug</li></ol>
chincharana|chincharanas	<i>noun</i><br><ol><li>any small bird which stops flapping its wings at regular intervals, or hops on the ground</li></ol>
chinero	<i>noun</i><br><ol><li>January</li></ol>
chiquet|chiquetos|chiquetas|chiqueta	<i>adj</i><br><ol><li>small</li></ol>
chirafa|chirafas	<i>noun</i><br><ol><li>giraffe</li></ol>
chirmán|chirmans	<i>noun</i><br><ol><li>brother</li></ol>
chitano|chitanas|chitanos|chitana	<i>adj</i><br><ol><li>gypsy</li></ol><br><i>noun</i><br><ol><li>a gypsy</li></ol>
chodigo|chodiga|chodigos|chodigas	<i>adj</i><br><ol><li>Jewish</li></ol><br><i>noun</i><br><ol><li>a Jewish person</li></ol>
choliba|cholibas	<i>noun</i><br><ol><li>(eastern Aragón) common barn owl (Tyto alba)</li></ol>
chordiga	<i>noun</i><br><ol><li>nettle</li></ol>
choven|choben|chovena|chovens|chovenas	<i>adj</i><br><ol><li>young</li></ol><br><i>noun</i><br><ol><li>young man</li><li>son-in-law</li></ol>
chudgar	<i>verb</i><br><ol><li>to judge</li></ol>
chuego|chuegos	<i>noun</i><br><ol><li>play, game</li></ol>
chueves|chuebes	<i>noun</i><br><ol><li>Thursday</li></ol>
chuez	<i>noun</i><br><ol><li>judge</li></ol>
chugar|chugasez|chugas|chugando|chugan|chugabas|chugué|chugoron|chugasenos|chugarás|chugasen|chugue|chugues|chugabanos|chugaus|chugato|chugaz|chugaríanos|chugó|chugatos|chugaban|chugarez|chugón|chugués|chugarías|chugaríaz|chugase|chugata|chuga|chugaba|chuguemos|chugatas|chugaré|chugabaz|chugau|chugaremos|chugases|chugarán|chuguen|chuguez|chugada|chugarían|chugabe|chugamos|chugo|chugaría|chugará|chugadas	<i>verb</i><br><ol><li>to play</li></ol>
chulio	<i>noun</i><br><ol><li>July</li></ol>
chunio	<i>noun</i><br><ol><li>June</li></ol>
chupar	<i>verb</i><br><ol><li>(transitive, intransitive) to suck</li></ol>
chustizia	<i>noun</i><br><ol><li>justice</li></ol>
chusto|chustos|chustas|chusta	<i>adj</i><br><ol><li>just, fair</li></ol>
cinc	<i>num</i><br><ol><li>five</li></ol>
cincha	<i>noun</i><br><ol><li>belt</li></ol>
ciudat	<i>noun</i><br><ol><li>city</li></ol>
clamar|clamará|clamaba|clamasenos|clamabanos|clamo|clamé|clamas|clamando|clamasen|clamatos|clamaríaz|clamarían|clame|clamaríanos|clamés|clamemos|clamaría|clamases|clamón|clamó|clamarán|claman|clamarez|clames|clamadas|clamase|clamaus|clamamos|clamabas|clamez|clamaz|clamaré|clamarás|clamata|clamato|clamabe|clamoron|clamasez|clamau|clamarías|clamabaz|clamen|clamada|clamatas|clama|clamaban|clamaremos	<i>verb</i><br><ol><li>to call</li></ol>
clar|claras|clara|clars	<i>adj</i><br><ol><li>clear</li></ol>
claredá	<i>noun</i><br><ol><li>clarity</li></ol>
claro|claras|clara|claros	<i>adj</i><br><ol><li>clear</li></ol>
clau	<i>noun</i><br><ol><li>key</li></ol>
cochín	<i>noun</i><br><ol><li>pig</li></ol>
cocodrilo|cocodrilos	<i>noun</i><br><ol><li>crocodile</li></ol>
coda|codas	<i>noun</i><br><ol><li>tail</li></ol>
codete|codetes	<i>noun</i><br><ol><li>firework</li><li>rocket</li></ol>
colezión	<i>noun</i><br><ol><li>collection</li></ol>
color	<i>noun</i><br><ol><li>color</li></ol>
cometa|cometas	<i>noun</i><br><ol><li>comet</li></ol>
cometas	<i>noun</i><br><ol><li>quotation marks (symbols used to denote a quotation in writing: “”, "", «», ‘’ or )</li></ol>
comunicar	<i>verb</i><br><ol><li>(transitive) to communicate</li></ol>
con	<i>prep</i><br><ol><li>with</li></ol>
conchugación|conchugacions	<i>noun</i><br><ol><li>(grammar) conjugation</li></ol>
